Mun Nombre,Mun Id,coordenadas_colombia.latitud,coordenadas_colombia.longitud
ABEJORRAL,5002,,
ABREGO,54003,8,'-73.2
ABRIAQUI,5004,6.6666667,'-76.0833333
ACACIAS,50006,3.9166667,'-73.8333333
ACANDI,27006,8.3333333,'-77.1666667
ACEVEDO,41006,1.75,'-75.9166667
ACHI,13006,8.25,'-74.5
AGRADO,41013,2.3333333,'-75.75
AGUA DE DIOS,25001,4.4166667,'-74.6666667
AGUACHICA,20011,8.3333333,'-73.5833333
AGUADA,68013,6.25,'-73.4666667
AGUADAS,17013,5.6333333,'-75.4166667
AGUAZUL,85010,5.1730556,'-72.5547222
AGUSTIN CODAZZI,20013,9.9166667,'-73.25
AIPE,41016,3.25,'-75.3333333
ALBAN,25019,4.9166667,'-74.45
ALBAN,52019,1.4744444,'-77.0836111
ALBANIA,18029,1.3316667,'-75.8822222
ALBANIA,44035,11.1597222,'-72.5855556
ALBANIA,68020,5.8333333,'-73.75
ALCALA,76020,4.6666667,'-75.75
ALDANA,52022,0.9166667,'-77.6833333
ALEJANDRIA,5021,6.3666667,'-75.0833333
ALGARROBO,47030,10.1869444,'-74.5752778
ALGECIRAS,41020,2.5833333,'-75.25
ALMAGUER,19022,1.9166667,'-76.8333333
ALMEIDA,15022,4.9166667,'-73.3333333
ALPUJARRA,73024,3.4166667,'-74.9166667
ALTAMIRA,41026,2.1666667,'-75.8333333
ALTO BAUDO,27025,5.6666667,'-77.0
ALTOS DEL ROSARIO,13030,8.7944444,'-74.1658333
ALVARADO,73026,4.5833333,'-75.0
AMAGA,5030,6.05,'-75.7
AMALFI,5031,7,'-74.9166667
AMBALEMA,73030,4.8333333,'-74.8333333
ANAPOIMA,25035,4.6166667,'-74.55
ANCUYA,52036,1.25,'-77.5
ANDALUCIA,76036,4.1741667,'-76.1702778
ANDES,5034,5.5833333,'-75.9166667
ANGELOPOLIS,5036,6.1333333,'-75.7
ANGOSTURA,5038,6.8666667,'-75.3333333
ANOLAIMA,25040,4.8333333,'-74.5
ANORI,5040,7.1666667,'-75.0833333
ANSERMA,17042,5.25,'-75.75
ANSERMANUEVO,76041,4.7972222,'-75.995
ANZA,5044,6.3333333,'-75.9166667
ANZOATEGUI,73043,4.6666667,'-75.25
APARTADO,5045,7.8855556,'-76.6347222
APIA,66045,5.1666667,'-76.0
APULO,25599,4.5833333,'-74.5833333
AQUITANIA,15047,5.5197222,'-72.8875
ARACATACA,47053,10.5833333,'-74.0
ARANZAZU,17050,5.3,'-75.45
ARATOCA,68051,6.8333333,'-72.9666667
ARAUCA,81001,7.0902778,'-70.7616667
ARAUQUITA,81065,6.8219444,'-71.3236111
ARBELAEZ,25053,4.3,'-74.5833333
ARBOLEDA,52051,1.5033333,'-77.0877778
ARBOLEDAS,54051,7.6666667,'-72.75
ARBOLETES,5051,8.5,'-76.4166667
ARCABUCO,15051,5.8,'-73.3833333
ARENAL,13042,8.4666667,'-73.95
ARGELIA,19050,2.2666667,'-77.25
ARGELIA,5055,5.7341667,'-75.1463889
ARGELIA,76054,4.7,'-76.1333333
ARIGUANI,47058,10.25,'-74.0
ARJONA,13052,10.1666667,'-75.3333333
ARMENIA,5059,6.1666667,'-75.8333333
ARMENIA,63001,4.5338889,'-75.6811111
ARMERO,73055,5.0833333,'-74.8333333
ARROYOHONDO,13062,10.2497222,'-75.0113889
ASTREA,20032,9.5011111,'-73.9802778
ATACO,73067,3.3333333,'-75.6666667
ATRATO,27050,5.5333333,'-76.6333333
AYAPEL,23068,8.25,'-75.25
BAGADO,27073,5.5,'-76.25
BAHIA SOLANO,27075,6.2191667,'-77.4077778
BAJO BAUDO,27077,"5,0",'-77.0833333
BALBOA,19075,2.1,'-77.2
BALBOA,66075,4.9166667,'-75.95
BARANOA,8078,10.8,'-74.9166667
BARAYA,41078,3.1666667,'-75.0
BARBACOAS,52079,1.5833333,'-78.0
BARBOSA,5079,6.45,'-75.3333333
BARBOSA,68077,6,'-73.55
BARICHARA,68079,6.75,'-73.1666667
BARRANCA DE UPIA,50110,4.5755556,'-72.9611111
BARRANCABERMEJA,68081,7.0652778,'-73.8547222
BARRANCAS,44078,11,'-72.75
BARRANCO DE LOBA,13074,8.8333333,'-74.1666667
BARRANQUILLA,8001,10.9638889,'-74.7963889
BECERRIL,20045,9.705,'-73.2847222
BELALCAZAR,17088,5,'-75.8333333
BELEN,15087,6.0833333,'-72.9166667
BELEN,52083,1.5975,'-77.0175
BELEN DE LOS ANDAQUIES,18094,1.4166667,'-75.9166667
BELEN DE UMBRIA,66088,5.25,'-75.9166667
BELLO,5088,6.3388889,'-75.5622222
BELMIRA,5086,6.6666667,'-75.6666667
BELTRAN,25086,4.8,'-74.75
BERBEO,15090,5.3333333,'-73.0
BETANIA,5091,5.75,'-75.9666667
BETEITIVA,15092,6,'-72.8333333
BETULIA,5093,6.2,'-75.9166667
BETULIA,68092,7.0833333,'-73.3333333
BITUIMA,25095,4.9166667,'-74.55
BOAVITA,15097,6.4166667,'-72.5833333
BOCHALEMA,54099,7.6666667,'-72.5833333
BOGOTA D.C.,11001,4.6,'-74.0833333
BOJACA,25099,4.75,'-74.3333333
BOLIVAR,19100,1.8333333,'-76.9166667
BOLIVAR,68101,6.25,'-74.0
BOLIVAR,76100,4.3333333,'-76.3333333
BOSCONIA,20060,9.9761111,'-73.8902778
BOYACA,15104,5.5,'-72.5
BRICEÑO,15106,5.75,'-73.8333333
BRICEÑO,5107,7.1122222,'-75.5541667
BUCARAMANGA,68001,7.1297222,'-73.1258333
BUCARASICA,54109,8.0833333,'-73.0
BUENAVENTURA,76109,3.8933333,'-77.0697222
BUENAVISTA,15109,5.5,'-73.9666667
BUENAVISTA,23079,8.7575,'-75.89
BUENAVISTA,63111,4.3622222,'-75.7394444
BUENAVISTA,70110,9.3222222,'-74.9772222
BUENOS AIRES,19110,2.9166667,'-76.6666667
BUESACO,52110,1.25,'-77.0833333
BUGALAGRANDE,76113,4.2094444,'-76.1602778
BURITICA,5113,6.75,'-75.9166667
BUSBANZA,15114,5.9166667,'-72.85
CABRERA,25120,3.9780556,'-74.4858333
CABRERA,68121,6.6333333,'-73.2
CABUYARO,50124,4.2902778,'-72.7905556
CACERES,5120,7.6666667,'-75.3333333
CACHIPAY,25123,5.2666667,'-74.5666667
CACHIRA,54128,7.75,'-73.1666667
CACOTA,54125,7.25,'-72.5833333
CAICEDO,5125,6.45,'-75.9666667
CAICEDONIA,76122,4.33365917459535,'-75.8342456817627
CAIMITO,70124,8.8333333,'-75.1666667
CAJAMARCA,73124,4.4166667,'-75.5
CAJIBIO,19130,2.6666667,'-76.6666667
CAJICA,25126,5,'-74.05
CALAMAR,13140,10.25,'-75.0
CALAMAR,95015,1.9597222,'-72.6538889
CALARCA,63130,4.5325,'-75.6436111
CALDAS,15131,5.55,'-73.8833333
CALDAS,5129,6.0833333,'-75.6333333
CALDONO,19137,2.8333333,'-76.4166667
CALI,76001,3.4372222,'-76.5225
CALIFORNIA,68132,7.4166667,'-72.85
CALIMA,76126,3.9166667,'-76.6666667
CALOTO,19142,3.0833333,'-76.3333333
CAMPAMENTO,5134,7.0833333,'-75.25
CAMPO DE LA CRUZ,8137,10.4166667,'-74.9166667
CAMPOALEGRE,41132,2.6666667,'-75.3333333
CAMPOHERMOSO,15135,5.0833333,'-73.0
CANALETE,23090,8.6761111,'-76.2041667
CANDELARIA,76130,3.4130556,'-76.3511111
CANDELARIA,8141,10.5,'-74.8333333
CANTAGALLO,13160,7.3791667,'-73.9180556
CAÑASGORDAS,5138,6.75,'-76.0
CAPARRAPI,25148,5.4166667,'-74.5833333
CAPITANEJO,68147,6.6,'-72.6333333
CAQUEZA,25151,4.45,'-73.95
CARACOLI,5142,6.4119444,'-74.7605556
CARAMANTA,5145,5.5833333,'-75.5833333
CARCASI,68152,6.8333333,'-72.5
CAREPA,5147,7.7663889,'-76.6611111
CARMEN DE APICALA,73148,4.15,'-74.7333333
CARMEN DE CARUPA,25154,5.3502778,'-73.9052778
CAROLINA,5150,6.8,'-75.25
CARTAGENA,13001,10.3997222,'-75.5144444
CARTAGENA DEL CHAIRA,18150,1.35,'-74.84
CARTAGO,76147,4.7463889,'-75.9116667
CARURU,97161,0.9166667,'-70.7333333
CASABIANCA,73152,5.0833333,'-75.1666667
CASTILLA LA NUEVA,50150,3.8,'-73.5833333
CAUCASIA,5154,7.9166667,'-75.0
CEPITA,68160,6.8333333,'-72.9166667
CERETE,23162,8.9166667,'-76.0
CERINZA,15162,6,'-72.9166667
CERRITO,68162,7,'-72.5833333
CERRO SAN ANTONIO,47161,10.25,'-74.8333333
CERTEGUI,27160,5.4,'-76.6
CHACHAGUI,52240,1.35943053925138,'-77.2836685180664
CHAGUANI,25168,5,'-74.65
CHALAN,70230,9.5491667,'-75.3161111
CHAMEZA,85015,5,'-72.75
CHAPARRAL,73168,3.75,'-75.5833333
CHARALA,68167,6.25,'-73.0833333
CHARTA,68169,7.3,'-72.9666667
CHIA,25175,4.9166667,'-74.05
CHIBOLO,47170,10.0280556,'-74.6436111
CHIGORODO,5172,7.6666667,'-76.6666667
CHIMA,23168,9.0833333,'-75.6333333
CHIMA,68176,6.4166667,'-73.3333333
CHIMICHAGUA,20175,9.2577778,'-73.8177778
CHINACOTA,54172,7.75,'-72.55
CHINAVITA,15172,5.25,'-73.3333333
CHINCHINA,17174,5,'-75.6666667
CHINU,23182,9.0833333,'-75.3333333
CHIPAQUE,25178,4.5,'-74.0833333
CHIPATA,68179,6.1333333,'-73.55
CHIQUINQUIRA,15176,5.6333333,'-73.75
CHIQUIZA,15232,5.6083333,'-73.4886111
CHIRIGUANA,20178,9.5,'-73.4166667
CHISCAS,15180,6.75,'-72.3333333
CHITA,15183,6.1666667,'-72.4166667
CHITAGA,54174,7.1666667,'-72.5833333
CHITARAQUE,15185,6.0833333,'-73.3666667
CHIVATA,15187,5.5333333,'-73.2666667
CHIVOR,15236,4.8855556,'-73.3688889
CHOACHI,25181,4.5833333,'-73.9166667
CHOCONTA,25183,5.1666667,'-73.6666667
CICUCO,13188,9.4166667,'-74.7333333
CIENAGA,47189,10.8333333,'-74.0833333
CIENAGA DE ORO,23189,8.8333333,'-75.6666667
CIENEGA,15189,5.4666667,'-73.25
CIMITARRA,68190,6.3161111,'-73.9505556
CIRCASIA,63190,4.6166667,'-75.6333333
CISNEROS,5190,6.5833333,'-75.0833333
CIUDAD BOLIVAR,5101,5.8333333,'-76.0
CLEMENCIA,13222,10.5891667,'-75.3341667
COCORNA,5197,6,'-75.0
COELLO,73200,4.3333333,'-74.9166667
COGUA,25200,5.15,'-73.9666667
COLOMBIA,41206,2.5,'-75.75
COLON,52203,1.5833333,'-77.0
COLON,86219,1.1936111,'-76.9769444
COLOSO,70204,9.4966667,'-75.3555556
COMBITA,15204,5.75,'-73.25
CONCEPCION,5206,6.4166667,'-75.25
CONCEPCION,68207,6.9166667,'-72.5
CONCORDIA,47205,9.8402778,'-74.4447222
CONCORDIA,5209,6.0833333,'-75.9166667
CONDOTO,27205,5.1666667,'-76.5
CONFINES,68209,6.4166667,'-73.1666667
CONSACA,52207,1.20840649727186,'-77.4632263183594
CONTRATACION,68211,6.3333333,'-73.4166667
CONVENCION,54206,8.8333333,'-73.2
COPACABANA,5212,6.3333333,'-75.5
COPER,15212,5.4333333,'-74.0333333
CORDOBA,13212,9.5,'-74.9166667
CORDOBA,52215,0.7833333,'-77.3333333
CORDOBA,63212,4.3905556,'-75.6888889
CORINTO,19212,3.1666667,'-76.2
COROMORO,68217,6.3333333,'-73.0
COROZAL,70215,9.3333333,'-75.25
CORRALES,15215,5.8666667,'-72.8333333
COTA,25214,4.8333333,'-74.1333333
COTORRA,23300,9.05,'-75.8
COVARACHIA,15218,6.5833333,'-72.7
COVEÑAS,70221,9.4166667,'-75.7
COYAIMA,73217,3.8333333,'-75.0833333
CRAVO NORTE,81220,6.3030556,'-70.2016667
CUASPUD,52224,0.8658333,'-77.7294444
CUBARA,15223,7.0411111,'-72.0608333
CUBARRAL,50223,3.7713889,'-73.8377778
CUCAITA,15224,5.5333333,'-73.4666667
CUCUNUBA,25224,5.25,'-73.75
CUCUTA,54001,7.8833333,'-72.5052778
CUCUTILLA,54223,7.5,'-72.75
CUITIVA,15226,5.65,'-72.9166667
CUMARAL,50226,4.25,'-73.3333333
CUMARIBO,99773,4.4444444,'-69.8002778
CUMBAL,52227,0.9166667,'-77.9166667
CUMBITARA,52233,1.6533333,'-77.5833333
CUNDAY,73226,4.0833333,'-74.6666667
CURILLO,18205,1.0352778,'-75.9247222
CURITI,68229,6.6666667,'-73.0
CURUMANI,20228,9.2041667,'-73.5486111
DABEIBA,5234,7,'-76.25
DAGUA,76233,3.6602778,'-76.6927778
DIBULLA,44090,11.2722222,'-73.3055556
DISTRACCION,44098,10.8977778,'-72.8869444
DOLORES,73236,3.6666667,'-74.75
DON MATIAS,5237,6.5,'-75.3333333
DOSQUEBRADAS,66170,4.8347222,'-75.6725
DUITAMA,15238,5.8269444,'-73.0202778
DURANIA,54239,7.75,'-72.6333333
EBEJICO,5240,6.3333333,'-75.75
EL AGUILA,76243,4.9166667,'-76.0833333
EL BAGRE,5250,7.5941667,'-74.8119444
EL BANCO,47245,9.0455556,'-73.9747222
EL CAIRO,76246,4.75,'-76.25
EL CALVARIO,50245,4.4166667,'-73.6666667
EL CANTON DEL SAN PABLO,27135,5.3388889,'-76.7313889
EL CARMEN,54245,8.75,'-73.3333333
EL CARMEN DE ATRATO,27245,"",""
EL CARMEN DE BOLIVAR,13244,9.75,'-75.1666667
EL CARMEN DE CHUCURI,68235,"6,698",'-73.511
EL CARMEN DE VIBORAL,5148,6.085,'-75.3386111
EL CASTILLO,50251,3.5680556,'-73.7838889
EL CERRITO,76248,3.6666667,'-76.1666667
EL CHARCO,52250,2.3333333,'-78.35
EL COCUY,15244,6.4166667,'-72.4166667
EL COLEGIO,25245,4.5833333,'-74.45
EL COPEY,20238,10.1505556,'-73.965
EL DONCELLO,18247,1.6794444,'-75.2791667
EL DORADO,50270,2.7791667,'-72.8719444
EL DOVIO,76250,4.5,'-76.25
EL ESPINO,15248,6.5833333,'-72.4166667
EL GUACAMAYO,68245,6.3333333,'-73.4666667
EL GUAMO,13248,10.0833333,'-74.9166667
EL MOLINO,44110,10.6533333,'-72.9241667
EL PASO,20250,9.6622222,'-73.7519444
EL PAUJIL,18256,1.564,'-75.332
EL PEÑOL,52254,1.4333333,'-77.4333333
EL PEÑON,13268,8.9833333,'-73.95
EL PEÑON,25258,5.3333333,'-74.3333333
EL PEÑON,68250,6.55,'-72.8333333
EL PIÑON,47258,10.3333333,'-74.6666667
EL PLAYON,68255,7.4766667,'-73.2080556
EL RETEN,47268,10.6166667,'-74.2666667
EL RETORNO,95025,2.3305556,'-72.6277778
EL ROBLE,70233,9.1,'-75.2
EL ROSAL,25260,4.85,'-74.2666667
EL ROSARIO,52256,1.8333333,'-77.3333333
EL SANTUARIO,5697,6.1333333,'-75.25
EL TABLON DE GOMEZ,52258,"",""
EL TAMBO,19256,2.5,'-77.0
EL TAMBO,52260,1.4,'-77.3333333
EL TARRA,54250,8.5847222,'-73.0883333
EL ZULIA,54261,7.9355556,'-72.605
ELIAS,41244,2.0833333,'-76.0
ENCINO,68264,6.1666667,'-73.0
ENCISO,68266,6.75,'-72.6333333
ENTRERRIOS,5264,6.5833333,'-75.5833333
ENVIGADO,5266,6.1730556,'-75.5638889
ESPINAL,73268,4.2,'-74.8333333
FACATATIVA,25269,4.8166667,'-74.3666667
FALAN,73270,5.1333333,'-75.0
FILADELFIA,17272,5.3,'-75.6
FILANDIA,63272,4.6666667,'-75.6333333
FIRAVITOBA,15272,5.75,'-72.9666667
FLANDES,73275,4.25,'-74.8333333
FLORENCIA,18001,1.6175,'-75.6175
FLORENCIA,19290,1.6944444,'-77.0758333
FLORESTA,15276,5.9166667,'-72.9166667
FLORIAN,68271,5.8047222,'-73.9741667
FLORIDA,76275,3.3275,'-76.2386111
FLORIDABLANCA,68276,7.0647222,'-73.0897222
FOMEQUE,25279,4.5833333,'-73.8333333
FONSECA,44279,10.8333333,'-72.8333333
FORTUL,81300,6.7461111,'-71.8566667
FOSCA,25281,4.3333333,'-73.9166667
FRANCISCO PIZARRO,52520,2.1019444,'-78.7216667
FREDONIA,5282,5.9166667,'-75.6666667
FRESNO,73283,5.1666667,'-75.0833333
FRONTINO,5284,6.6666667,'-76.3333333
FUENTE DE ORO,50287,3.4594444,'-73.6127778
FUNDACION,47288,10.4166667,'-73.9166667
FUNES,52287,0.95,'-77.3333333
FUNZA,25286,4.7833333,'-74.2
FUQUENE,25288,5.4166667,'-73.8
FUSAGASUGA,25290,4.4166667,'-74.4
GACHALA,25293,4.6666667,'-73.5
GACHANCIPA,25295,5.0833333,'-73.8833333
GACHANTIVA,15293,5.75,'-73.5
GACHETA,25297,4.9166667,'-73.6666667
GALAN,68296,6.7,'-73.3
GALAPA,8296,10.9166667,'-74.8333333
GALERAS,70235,9.1630556,'-75.0525
GAMA,25299,4.75,'-73.6
GAMARRA,20295,8.3333333,'-73.6666667
GAMBITA,68298,6,'-73.25
GAMEZA,15296,5.85,'-72.75
GARAGOA,15299,5.1333333,'-73.3
GARZON,41298,2.25,'-75.5833333
GENOVA,63302,4.25,'-75.6666667
GIGANTE,41306,2.5,'-75.5
GINEBRA,76306,3.75,'-76.1666667
GIRALDO,5306,6.6666667,'-75.9166667
GIRARDOT,25307,4.3030556,'-74.8008333
GIRARDOTA,5308,6.4166667,'-75.45
GIRON,68307,,
GOMEZ PLATA,5310,6.75,'-75.8333333
GONZALEZ,20310,8.4,'-73.3333333
GRAMALOTE,54313,7.9166667,'-72.75
GRANADA,25312,5.0666667,'-74.5666667
GRANADA,50313,3.5386111,'-73.7005556
GRANADA,5313,6.1666667,'-75.1333333
GUACA,68318,7,'-72.7666667
GUACAMAYAS,15317,6.5,'-72.5
GUACARI,76318,3.7694444,'-76.3380556
GUACHENE,19300,3.1333333,'-76.3833333
GUACHETA,25317,5.4166667,'-73.7
GUACHUCAL,52317,1,'-77.75
GUADALAJARA DE BUGA,76111,3.9022222,'-76.3027778
GUADALUPE,41319,2.0833333,'-75.6666667
GUADALUPE,5315,6.8175,'-75.2441667
GUADALUPE,68320,6.3,'-73.3333333
GUADUAS,25320,5.25,'-74.6666667
GUAITARILLA,52320,1.15,'-77.5
GUALMATAN,52323,0.8333333,'-77.5833333
GUAMAL,47318,9.25,'-74.1666667
GUAMAL,50318,3.9166667,'-74.0
GUAMO,73319,4.0833333,'-74.9166667
GUAPI,19318,2.4166667,'-77.6
GUAPOTA,68322,6.3833333,'-73.25
GUARANDA,70265,8.4697222,'-75.5383333
GUARNE,5318,6.25,'-75.4166667
GUASCA,25322,4.8333333,'-73.8333333
GUATAPE,5321,6.25,'-75.1666667
GUATAQUI,25324,4.5833333,'-74.8
GUATAVITA,25326,4.9666667,'-73.75
GUATEQUE,15322,5.0833333,'-73.5
GUATICA,66318,5.3333333,'-75.8333333
GUAVATA,68324,6,'-73.65
GUAYABAL DE SIQUIMA,25328,4.8813889,'-74.4702778
GUAYABETAL,25335,4.2163889,'-73.8133333
GUAYATA,15325,5,'-73.5
GUEPSA,68327,6.0833333,'-73.5
GUICAN,15332,6.75,'-72.1666667
GUTIERREZ,25339,4.25,'-74.0
HACARI,54344,8.5,'-73.0833333
HATILLO DE LOBA,13300,8.9586111,'-74.0808333
HATO,68344,6.5833333,'-73.3333333
HATO COROZAL,85125,6.1555556,'-71.7655556
HATONUEVO,44378,11.0694444,'-72.7669444
HELICONIA,5347,6.2333333,'-75.75
HERRAN,54347,7.5,'-72.4666667
HERVEO,73347,5.0833333,'-75.1666667
HISPANIA,5353,5.8025,'-75.9116667
HOBO,41349,2.5833333,'-75.5
HONDA,73349,5.25,'-74.8333333
IBAGUE,73001,4.4388889,'-75.2322222
ICONONZO,73352,4.1666667,'-74.55
ILES,52352,0.95,'-77.5333333
IMUES,52354,1.05,'-77.5
INIRIDA,94001,3.8652778,'-67.9238889
INZA,19355,2.6666667,'-76.0833333
IPIALES,52356,0.8302778,'-77.6444444
IQUIRA,41357,2.75,'-75.75
ISNOS,41359,2.0833333,'-76.25
ITAGUI,5360,6.1719444,'-75.6113889
ITUANGO,5361,7.25,'-76.0
IZA,15362,5.6666667,'-72.9166667
JAMBALO,19364,2.85,'-76.3166667
JAMUNDI,76364,3.1666667,'-76.5833333
JARDIN,5364,5.5833333,'-75.8333333
JENESANO,15367,5.3888889,'-73.3680556
JERICO,15368,6.2,'-72.5833333
JERICO,5368,5.75,'-75.75
JERUSALEN,25368,4.6666667,'-74.6666667
JESUS MARIA,68368,5.9166667,'-73.8333333
JORDAN,68370,6.75,'-73.0666667
JUAN DE ACOSTA,8372,,
JUNIN,25372,4.75,'-73.6666667
LA APARTADA,23350,"",""
LA ARGENTINA,41378,2.25,'-76.1666667
LA BELLEZA,68377,5.8613889,'-73.9683333
LA CALERA,25377,4.75,'-73.9166667
LA CAPILLA,15380,5.15,'-73.45
LA CEJA,5376,6,'-75.4166667
LA CELIA,66383,4.9666667,'-76.0
LA CRUZ,52378,1.55,'-76.8833333
LA CUMBRE,76377,,
LA DORADA,17380,5.5333333,'-74.7
LA ESPERANZA,54385,8.1666667,'-72.4666667
LA ESTRELLA,5380,6.1666667,'-75.6666667
LA FLORIDA,52381,1.25,'-77.4166667
LA GLORIA,20383,8.5833333,'-73.5833333
LA JAGUA DE IBIRICO,20400,9.5641667,'-73.3375
LA JAGUA DEL PILAR,44420,10.5166667,'-73.0833333
LA LLANADA,52385,1.4777778,'-77.5838889
LA MACARENA,50350,2.8536111,'-73.9436111
LA MERCED,17388,5.4019444,'-75.8847222
LA MESA,25386,4.6666667,'-74.5
LA MONTAÑITA,18410,1.5833333,'-75.25
LA PALMA,25394,5.4166667,'-74.4166667
LA PAZ,20621,10.1666667,'-73.25
LA PAZ,68397,6.25,'-73.4666667
LA PEÑA,25398,5.25,'-74.4166667
LA PINTADA,5390,5.75,'-75.6
LA PLATA,41396,2.4166667,'-76.1666667
LA PLAYA,54398,8.25,'-73.1666667
LA PRIMAVERA,99524,5.4905556,'-70.4091667
LA SALINA,85136,6.1852778,'-72.3444444
LA SIERRA,19392,2.25,'-76.8333333
LA TEBAIDA,63401,4.45,'-75.8
LA UNION,52399,1.5833333,'-77.0833333
LA UNION,5400,5.9166667,'-75.3333333
LA UNION,70400,8.8605556,'-75.2805556
LA UNION,76400,4.5358333,'-76.1066667
LA UVITA,15403,6.3333333,'-72.5
LA VEGA,19397,2.0833333,'-76.8333333
LA VEGA,25402,5,'-74.35
LA VICTORIA,15401,5.5258333,'-74.2361111
LA VICTORIA,76403,4.5238889,'-76.0411111
LA VIRGINIA,66400,4.9166667,'-75.8333333
LABATECA,54377,7.3333333,'-72.5
LABRANZAGRANDE,15377,5.5833333,'-72.5833333
LANDAZURI,68385,6.2238889,'-73.8127778
LEBRIJA,68406,7.4166667,'-73.4166667
LEGUIZAMO,86573,'-0.2,'-74.7666667
LEIVA,52405,1.9375,'-77.3080556
LEJANIAS,50400,3.5136111,'-74.0516667
LENGUAZAQUE,25407,5.3333333,'-73.6666667
LERIDA,73408,4.9166667,'-74.9166667
LETICIA,91001,'-4.2152778,'-69.9405556
LIBANO,73411,4.9166667,'-75.1666667
LIBORINA,5411,6.75,'-75.75
LINARES,52411,1.3833333,'-77.45
LORICA,23417,9.1666667,'-75.8333333
LOS ANDES,52418,1.5155556,'-77.495
LOS CORDOBAS,23419,8.9,'-76.3597222
LOS PALMITOS,70418,9.3811111,'-75.2713889
LOS PATIOS,54405,7.8383333,'-72.5133333
LOS SANTOS,68418,6.9166667,'-73.0833333
LOURDES,54418,7.9666667,'-72.8333333
LURUACO,8421,10.6141667,'-75.1461111
MACANAL,15425,4.9166667,'-73.25
MACARAVITA,68425,6.5833333,'-72.5333333
MACEO,5425,6.5,'-74.75
MACHETA,25426,5.0833333,'-73.6166667
MADRID,25430,4.8333333,'-74.3
MAGANGUE,13430,9.2413889,'-74.7533333
MAGUI,52427,1.9166667,'-77.8333333
MAHATES,13433,10.1666667,'-75.1666667
MAICAO,44430,11.3841667,'-72.2441667
MAJAGUAL,70429,8.5,'-74.6666667
MALAGA,68432,6.7833333,'-72.6666667
MALAMBO,8433,10.8588889,'-74.7730556
MALLAMA,52435,1.0833333,'-77.8166667
MANATI,8436,10.5,'-75.0
MANAURE,20443,10.3927778,'-73.0325
MANAURE,44560,11.7791667,'-72.4494444
MANI,85139,4.8333333,'-72.3333333
MANIZALES,17001,5.07,'-75.5205556
MANTA,25436,5.0833333,'-73.5833333
MANZANARES,17433,5.25,'-75.1666667
MAPIRIPAN,50325,2.8911111,'-72.1322222
MARGARITA,13440,9.0833333,'-74.2
MARIA LA BAJA,13442,10,'-75.3333333
MARINILLA,5440,6.2,'-75.3
MARIPI,15442,5.5833333,'-74.0
MARIQUITA,73443,5.25,'-74.9166667
MARMATO,17442,5.5,'-75.5833333
MARQUETALIA,17444,5.3333333,'-75.0
MARSELLA,66440,4.9166667,'-75.75
MARULANDA,17446,5.3333333,'-75.25
MATANZA,68444,7.4166667,'-73.0833333
MEDELLIN,5001,6.2913889,'-75.5361111
MEDINA,25438,4.5,'-73.3333333
MEDIO ATRATO,27425,"",""
MEDIO SAN JUAN,27450,5.1,'-76.683
